runid,topic,compatibility
ICTNETv2BM25,1,0.0
ICTNETv2BM25,3,0.0
ICTNETv2BM25,5,0.0
ICTNETv2BM25,6,0.0
ICTNETv2BM25,7,0.0
ICTNETv2BM25,8,0.0
ICTNETv2BM25,11,0.0
ICTNETv2BM25,12,0.0
ICTNETv2BM25,13,0.0
ICTNETv2BM25,16,0.0
ICTNETv2BM25,17,0.0
ICTNETv2BM25,18,0.0
ICTNETv2BM25,19,0.00014151065217390014
ICTNETv2BM25,20,0.0
ICTNETv2BM25,22,0.1761916985326562
ICTNETv2BM25,27,0.0
ICTNETv2BM25,28,0.0
ICTNETv2BM25,29,0.050180657348226736
ICTNETv2BM25,32,0.0
ICTNETv2BM25,33,0.08532536470117333
ICTNETv2BM25,34,0.0
ICTNETv2BM25,36,0.0
ICTNETv2BM25,37,0.0
ICTNETv2BM25,38,0.0
ICTNETv2BM25,39,0.0
ICTNETv2BM25,40,0.0
ICTNETv2BM25,41,0.0
ICTNETv2BM25,42,0.0
ICTNETv2BM25,44,0.0
ICTNETv2BM25,45,0.008770402172479659
ICTNETv2BM25,47,0.0
ICTNETv2BM25,49,0.0
ICTNETv2BM25,50,0.20125212093202816
ICTNETv2BM25,51,0.0
ICTNETv2BM25,average,0.015348875127609943
